      *****************************************************************         
      * USER-NAME    :  ハピネット                                    *         
     A            NYTX25        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_5')                
     A            NYTX35        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_5')                
     A            NYTX45        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_5')                
     A            NYTX55        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_5')                
     A            NYSHAN        17A         COLHDG(' 送信社名 ')                
     A            NYSNDN        35A         COLHDG(' 送信者名 ')                
     A            NYSOK          5A         COLHDG(' 納入倉庫番号 ')            
     A            NYSOKN        35A         COLHDG(' 納入倉庫名 ')              
     A            NYSAD1        35A         COLHDG(' 納入倉庫住所１ ')          
     A            NYSAD2        35A         COLHDG(' 納入倉庫住所２ ')          
     A            NYSYUB         9A         COLHDG(' 納入倉庫郵便 +             
     A                                                番号 ')                   
     A            NYSKOK         3A         COLHDG(' 納入倉庫国籍 ')            
     A            NYBNDC         5A         COLHDG(' ベンダー NO.')             
     A            NYBNDN        35A         COLHDG(' ベンダー名称 ')            
     A            NYBNDA        35A         COLHDG(' ベンダー宛名 ')            
     A            NYTUKA         3A         COLHDG(' 通貨 ')                    
      ***                                                                       
     A            NYNBC1        17A         COLHDG(' 値引率コード１ ')          
     A            NYNBT1        35A         COLHDG(' 値引率タイプ１ ')          
     A            NYNBQ1         3A         COLHDG(' 値引率ＱＬＦ１ ')          
     A            NYNBD1        35A         COLHDG(' 値引率ＤＴＥ１ ')          
     A            NYNBF1         3A         COLHDG(' 値引率ＦＭＴ１ ')          
     A            NYNBR1         4S 0       COLHDG(' 値引率１ ')                
     A            NYNBC2        17A         COLHDG(' 値引率コード２ ')          
     A            NYNBT2        35A         COLHDG(' 値引率タイプ２ ')          
     A            NYNBQ2         3A         COLHDG(' 値引率ＱＬＦ２ ')          
     A            NYNBD2        35A         COLHDG(' 値引率ＤＴＥ２ ')          
     A            NYNBF2         3A         COLHDG(' 値引率ＦＭＴ２ ')          
     A            NYNBR2         4S 0       COLHDG(' 値引率２ ')                
     A            NYNBC3        17A         COLHDG(' 値引率コード３ ')          
     A            NYNBT3        35A         COLHDG(' 値引率タイプ３ ')          
     A            NYNBQ3         3A         COLHDG(' 値引率ＱＬＦ３ ')          
     A            NYNBD3        35A         COLHDG(' 値引率ＤＴＥ３ ')          
     A            NYNBF3         3A         COLHDG(' 値引率ＦＭＴ３ ')          
     A            NYNBR3         4S 0       COLHDG(' 値引率３ ')                
     A            NYNBC4        17A         COLHDG(' 値引率コード４ ')          
     A            NYNBT4        35A         COLHDG(' 値引率タイプ４ ')          
     A            NYNBQ4         3A         COLHDG(' 値引率ＱＬＦ４ ')          
     A            NYNBD4        35A         COLHDG(' 値引率ＤＴＥ４ ')          
     A            NYNBF4         3A         COLHDG(' 値引率ＦＭＴ４ ')          
     A            NYNBR4         4S 0       COLHDG(' 値引率４ ')                
     A            NYNBC5        17A         COLHDG(' 値引率コード５ ')          
     A            NYNBT5        35A         COLHDG(' 値引率タイプ５ ')          
     A            NYNBQ5         3A         COLHDG(' 値引率ＱＬＦ５ ')          
     A            NYNBD5        35A         COLHDG(' 値引率ＤＴＥ５ ')          
     A            NYNBF5         3A         COLHDG(' 値引率ＦＭＴ５ ')          
     A            NYNBR5         4S 0       COLHDG(' 値引率５ ')                
     A            NYNBC6        17A         COLHDG(' 値引率コード６ ')          
     A            NYNBT6        35A         COLHDG(' 値引率タイプ６ ')          
     A            NYNBQ6         3A         COLHDG(' 値引率ＱＬＦ６ ')          
     A            NYNBD6        35A         COLHDG(' 値引率ＤＴＥ６ ')          
     A            NYNBF6         3A         COLHDG(' 値引率ＦＭＴ６ ')          
     A            NYNBR6         4S 0       COLHDG(' 値引率６ ')                
     A            NYNBC7        17A         COLHDG(' 値引率コード７ ')          
     A            NYNBT7        35A         COLHDG(' 値引率タイプ７ ')          
     A            NYNBQ7         3A         COLHDG(' 値引率ＱＬＦ７ ')          
     A            NYNBD7        35A         COLHDG(' 値引率ＤＴＥ７ ')          
     A            NYNBF7         3A         COLHDG(' 値引率ＦＭＴ７ ')          
     A            NYNBR7         4S 0       COLHDG(' 値引率７ ')                
     A            NYNBC8        17A         COLHDG(' 値引率コード８ ')          
     A            NYNBT8        35A         COLHDG(' 値引率タイプ８ ')          
     A            NYNBQ8         3A         COLHDG(' 値引率ＱＬＦ８ ')          
     A            NYNBD8        35A         COLHDG(' 値引率ＤＴＥ８ ')          
     A            NYNBF8         3A         COLHDG(' 値引率ＦＭＴ８ ')          
     A            NYNBR8         4S 0       COLHDG(' 値引率８ ')                
     A            NYCHAR         2A         COLHDG('CHARGE_PAYMENT')            
     A            NYTERM         3A         COLHDG('TERMS_DELIVERY')            
     A            NYKBD          1A         COLHDG(' データ区分 ')              
     A            NYLIN          6A         COLHDG(' ライン番号 ')              
     A            NYSKN         10A         COLHDG(' ＳＫＮ ')                  
     A            NYJAN         13A         COLHDG(' ＪＡＮコード ')            
     A            NYHNT         15A         COLHDG(' ベンダー商品番 +           
     A                                              号 ')                       
     A            NYHNTN        25A         COLHDG('  ﾄｲｻﾞﾗｽ 商品名 ')          
     A            HTFIL         18A         COLHDG(' ダミー ')                  
     A            NYHTSU         6S 0       COLHDG(' 発注数 ')                  
     A            NYTNKA         9S 0       COLHDG(' 単価 ')                    
     A            NYIRPK         3S 0       COLHDG(' 入り数 (ﾊﾟｯｹｰｼﾞ)')         
     A            NYIRKT         3S 0       COLHDG(' 入り数 (ｶｰﾄﾝ)')            
     A            NYTRKT         1A         COLHDG(' 取引先区分 ')              
     A            NYTRCT         7A         COLHDG(' 法人コード ')              
     A            NYTRST         4A         COLHDG(' 支店コード ')              
     A            NYTRUT         1A         COLHDG(' 売場 ')                    
     A            NYHNC         13A         COLHDG(' ＣＡＰ商品コード ')        
     A            NYJAC          2A         COLHDG(' 値引コード (JCA)')         
     A            NYNYS          7P 0       COLHDG(' 納品予約数 ')              
     A            NYNOD          8S 0       COLHDG(' 納期 ')                    
     A            NYNOT          4S 0       COLHDG(' 納品希望時間 ')            
     A            NYSOKC         3A         COLHDG(' 倉庫 ')                    
     A            NYZBK          3A         COLHDG(' 在庫部課 ')                
     A            NYBIKO        20O         COLHDG(' 備考 ')                    
     A            NYUN01        32O         COLHDG(' 運送業者１ ')              
     A            NYUN02        32O         COLHDG(' 運送業者２ ')              
     A            NYSYND         8S 0       COLHDG(' データ送信日 ')            
     A            NYMNO          8A         COLHDG(' 元納品予約入力 NO.')       
     A            NYMGY          4A         COLHDG(' 元納品予約入力行 NO')      
     A            NYTEK          1A         COLHDG(' 訂正区分 ')                
     A            NYSSNO         8A         COLHDG(' 納品指示書番号 ')          
     A            NYSMSD         8S 0       COLHDG('ﾒｯｾｰｼﾞ 発行日 ')            
     A            NYSSDT        12S 0       COLHDG(' 納入予定日時 ')            
     A            NYSAC          2A         COLHDG(' アクションコード ')        
     A            NYSNDK         1A         COLHDG(' 送り荷子番号 ')            
     A            NYSNDO         1A         COLHDG(' 送り荷親番号 ')            
     A            NYKTG          5S 0       COLHDG(' 合計カートン数 ')          
     A            NYPCG          5S 0       COLHDG(' 合計パレット数 ')          
     A            NYYOR         15A         COLHDG(' 容量 ')                    
     A            NYSKUS         5S 0       COLHDG('SKU 数 ')                   
     A            NYJNO          8A         COLHDG(' 受注№ ')                  
     A            NYJGY          2A         COLHDG(' 受注行№ ')                
     A            NYKB01         1A         COLHDG(' 送信不可区分 ')            
     A            NYKB02         1A         COLHDG(' 送信済区分 ')              
     A            NYKB03         1A         COLHDG(' 受注データ作成区分 ')      
     A            NYKB04         1A         COLHDG(' 運送便区分 ')              
     A            NYKB05         1A         COLHDG(' 指示区分 ')                
     A            NYKB06         1A         COLHDG(' 納品指示入力 STS')         
     A            NYKB07         1A         COLHDG(' 納品予約票発行区分 ')      
     A            NYKB08         1A         COLHDG(' 赤データ区分 ')            
     A            NYKB09         1A         COLHDG(' 納品指示票発行区分 ')      
     A            NYKB10         1A         COLHDG(' 区分１０ ')                
     A            NYCDT          9P 0       COLHDG(' 作成日 ')                  
     A            NYCTM          7P 0       COLHDG(' 作成時刻 ')                
     A            NYUDT          9P 0       COLHDG(' 更新日 ')                  
     A            NYUTM          7P 0       COLHDG(' 更新時刻 ')                
     A            NYOPC          5A         COLHDG(' 入力者 ')                  
     A            NYWID         10A         COLHDG(' ＷＳＩＤ ')                
     A            NYDST1         2A         COLHDG(' データ設定１ ')            
     A            NYDST2         2A         COLHDG(' データ設定２ ')            
     A            NYKNO          8A         COLHDG(' 仮番号 ')                  
     A            NYJODN        10A         COLHDG(' 受信時注文書№ ')          
     A            NYJUM          1A         COLHDG(' 受信時店舗配分有無 ')      
     A            NYJNND         8S 0       COLHDG(' 受信時納品日 ')            
     A            NYJSOK         5A         COLHDG(' 受信時納入倉庫 ')          
     A            NYJBND         5A         COLHDG(' 受信時ベンダー№ ')        
     A            NYJLIN         6A         COLHDG(' 受信時ライン番号 ')        
     A            NYJSKN        10A         COLHDG(' 受信時 SKN')               
      ***                                                                       
