      *****************************************************************         
      * USER-NAME    :  ハピネット                                    *         
     A            HTTX55        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_5')                
     A            HTSHAN        17A         COLHDG(' 送信社名 ')                
     A            HTSNDN        35A         COLHDG(' 送信者名 ')                
     A            HTSOK          5A         COLHDG(' 納入倉庫番号 ')            
     A            HTSOKN        35A         COLHDG(' 納入倉庫名 ')              
     A            HTSAD1        35A         COLHDG(' 納入倉庫住所１ ')          
     A            HTSAD2        35A         COLHDG(' 納入倉庫住所２ ')          
     A            HTSYUB         9A         COLHDG(' 納入倉庫郵便 +             
     A                                                番号 ')                   
     A            HTSKOK         3A         COLHDG(' 納入倉庫国籍 ')            
     A            HTBNDC         5A         COLHDG(' ベンダー NO.')             
     A            HTBNDN        35A         COLHDG(' ベンダー名称 ')            
     A            HTBNDA        35A         COLHDG(' ベンダー宛名 ')            
     A            HTTUKA         3A         COLHDG(' 通貨 ')                    
      ***                                                                       
     A            HTNBC1        17A         COLHDG(' 値引率コード１ ')          
     A            HTNBT1        35A         COLHDG(' 値引率タイプ１ ')          
     A            HTNBQ1         3A         COLHDG(' 値引率ＱＬＦ１ ')          
     A            HTNBD1        35A         COLHDG(' 値引率ＤＴＥ１ ')          
     A            HTNBF1         3A         COLHDG(' 値引率ＦＭＴ１ ')          
     A            HTNBR1         4S 0       COLHDG(' 値引率１ ')                
     A            HTNBC2        17A         COLHDG(' 値引率コード２ ')          
     A            HTNBT2        35A         COLHDG(' 値引率タイプ２ ')          
     A            HTNBQ2         3A         COLHDG(' 値引率ＱＬＦ２ ')          
     A            HTNBD2        35A         COLHDG(' 値引率ＤＴＥ２ ')          
     A            HTNBF2         3A         COLHDG(' 値引率ＦＭＴ２ ')          
     A            HTNBR2         4S 0       COLHDG(' 値引率２ ')                
     A            HTNBC3        17A         COLHDG(' 値引率コード３ ')          
     A            HTNBT3        35A         COLHDG(' 値引率タイプ３ ')          
     A            HTNBQ3         3A         COLHDG(' 値引率ＱＬＦ３ ')          
     A            HTNBD3        35A         COLHDG(' 値引率ＤＴＥ３ ')          
     A            HTNBF3         3A         COLHDG(' 値引率ＦＭＴ３ ')          
     A            HTNBR3         4S 0       COLHDG(' 値引率３ ')                
     A            HTNBC4        17A         COLHDG(' 値引率コード４ ')          
     A            HTNBT4        35A         COLHDG(' 値引率タイプ４ ')          
     A            HTNBQ4         3A         COLHDG(' 値引率ＱＬＦ４ ')          
     A            HTNBD4        35A         COLHDG(' 値引率ＤＴＥ４ ')          
     A            HTNBF4         3A         COLHDG(' 値引率ＦＭＴ４ ')          
     A            HTNBR4         4S 0       COLHDG(' 値引率４ ')                
     A            HTNBC5        17A         COLHDG(' 値引率コード５ ')          
     A            HTNBT5        35A         COLHDG(' 値引率タイプ５ ')          
     A            HTNBQ5         3A         COLHDG(' 値引率ＱＬＦ５ ')          
     A            HTNBD5        35A         COLHDG(' 値引率ＤＴＥ５ ')          
     A            HTNBF5         3A         COLHDG(' 値引率ＦＭＴ５ ')          
     A            HTNBR5         4S 0       COLHDG(' 値引率５ ')                
     A            HTNBC6        17A         COLHDG(' 値引率コード６ ')          
     A            HTNBT6        35A         COLHDG(' 値引率タイプ６ ')          
     A            HTNBQ6         3A         COLHDG(' 値引率ＱＬＦ６ ')          
     A            HTNBD6        35A         COLHDG(' 値引率ＤＴＥ６ ')          
     A            HTNBF6         3A         COLHDG(' 値引率ＦＭＴ６ ')          
     A            HTNBR6         4S 0       COLHDG(' 値引率６ ')                
     A            HTNBC7        17A         COLHDG(' 値引率コード７ ')          
     A            HTNBT7        35A         COLHDG(' 値引率タイプ７ ')          
     A            HTNBQ7         3A         COLHDG(' 値引率ＱＬＦ７ ')          
     A            HTNBD7        35A         COLHDG(' 値引率ＤＴＥ７ ')          
     A            HTNBF7         3A         COLHDG(' 値引率ＦＭＴ７ ')          
     A            HTNBR7         4S 0       COLHDG(' 値引率７ ')                
     A            HTNBC8        17A         COLHDG(' 値引率コード８ ')          
     A            HTNBT8        35A         COLHDG(' 値引率タイプ８ ')          
     A            HTNBQ8         3A         COLHDG(' 値引率ＱＬＦ８ ')          
     A            HTNBD8        35A         COLHDG(' 値引率ＤＴＥ８ ')          
     A            HTNBF8         3A         COLHDG(' 値引率ＦＭＴ８ ')          
     A            HTNBR8         4S 0       COLHDG(' 値引率８ ')                
     A            HTCHAR         2A         COLHDG('CHARGE_PAYMENT')            
     A            HTTERM         3A         COLHDG('TERMS_DELIVERY')            
     A            HTKBD          1A         COLHDG(' データ区分 ')              
     A            HTLIN          6A         COLHDG(' ライン番号 ')              
     A            HTSKN         10A         COLHDG(' ＳＫＮ ')                  
     A            HTJAN         13A         COLHDG(' ＪＡＮコード ')            
     A            HTHNT         15A         COLHDG(' ベンダー商品番 +           
     A                                              号 ')                       
     A            HTHNTN        25A         COLHDG('  ﾄｲｻﾞﾗｽ 商品名 ')          
     A            HTFIL         18A         COLHDG(' ダミー ')                  
     A            HTHTSU         6S 0       COLHDG(' 発注数 ')                  
     A            HTTNKA         9S 0       COLHDG(' 単価 ')                    
     A            HTIRPK         3S 0       COLHDG(' 入り数 (ﾊﾟｯｹｰｼﾞ)')         
     A            HTIRKT         3S 0       COLHDG(' 入り数 (ｶｰﾄﾝ)')            
     A            HTTRKT         1A         COLHDG(' 取引先区分 ')              
     A            HTTRCT         7A         COLHDG(' 法人コード ')              
     A            HTTRST         4A         COLHDG(' 支店コード ')              
     A            HTTRUT         1A         COLHDG(' 売場 ')                    
     A            HTHNC         13A         COLHDG(' ＣＡＰ商品コード ')        
     A            HTJAC          2A         COLHDG(' 値引コード (JCA)')         
     A            HTSYD          8S 0       COLHDG(' 集信日 ')                  
     A            HTJCNT         2S 0       COLHDG(' 回数 ')                    
     A            HTNYS          7P 0       COLHDG(' 納品予約数 ')              
     A            HTPOS          7P 0       COLHDG(' ＰＯチェンジ数 ')          
     A            HTJUS          7P 0       COLHDG(' ＣＡＰ受注数 ')            
     A            HTHKS          7P 0       COLHDG(' ＣＡＰ受注引当数 ')        
     A            HTKPS          7P 0       COLHDG(' ＣＡＰ欠品数 ')            
     A            HTSKS          7P 0       COLHDG(' ＣＡＰ出荷数 ')            
     A            HTKB01         1A         COLHDG(' 日付エラー ')              
     A            HTKB02         1A         COLHDG(' 取引先変換エラー ')        
     A            HTKB03         1A         COLHDG(' 商品変換エラー１ ')        
     A            HTKB04         1A         COLHDG(' 商品変換エラー２ ')        
     A            HTKB05         1A         COLHDG(' 商品変換エラー３ ')        
     A            HTKB06         1A         COLHDG(' 商品変換エラー４ ')        
     A            HTKB07         1A         COLHDG(' ベンダーエラー ')          
     A            HTKB08         1A         COLHDG(' 値引率エラー ')            
     A            HTKB09         1A         COLHDG(' 戻し指示区分 ')            
     A            HTKB10         1A         COLHDG(' 請求先Ｍエラー ')          
     A            HTKB11         1A         COLHDG(' 納入倉庫エラー ')          
     A            HTKB12         1A         COLHDG(' エラー有区分 ')            
     A            HTKB13         1A         COLHDG(' 区分１３ ')                
     A            HTKB14         1A         COLHDG(' 区分１４ ')                
     A            HTKB15         1A         COLHDG(' 区分１５ ')                
     A            HTKB16         1A         COLHDG(' 区分１６ ')                
     A            HTKB17         1A         COLHDG(' 強制完了区分 ')            
     A            HTKBP8         1A         COLHDG(' 発注書発行区分 ')          
     A            HTKBP9         1A         COLHDG(' 初回区分 ')                
     A            HTKB20         1A         COLHDG(' 完了区分 ')                
     A            HTCDT          9P 0       COLHDG(' 作成日 ')                  
     A            HTCTM          7P 0       COLHDG(' 作成時刻 ')                
     A            HTOPC          5A         COLHDG(' 入力者 ')                  
     A            HTWID         10A         COLHDG(' ＷＳＩＤ ')                
     A            HTDST1         2A         COLHDG(' データ設定１ ')            
     A            HTDST2         2A         COLHDG(' データ設定２ ')            
     A            HTTRNO         8A         COLHDG(' 入力 NO.')                 
     A            HTRKKB         1A         COLHDG(' 覆暦区分 ')                
     A            HTJODN        10A         COLHDG(' 受信時注文書№ ')          
     A            HTJUM          1A         COLHDG(' 受信時店舗配分有無 ')      
     A            HTJNND         8S 0       COLHDG(' 受信時納品日 ')            
     A            HTJSOK         5A         COLHDG(' 受信時納入倉庫 ')          
     A            HTJBND         5A         COLHDG(' 受信時ベンダー№ ')        
     A            HTJLIN         6A         COLHDG(' 受信時ライン番号 ')        
     A            HTJSKN        10A         COLHDG(' 受信時 SKN')               
      ***                                                                       
